,timestamp,angle,safety_switch_pressed,flex_myobrick_pos_encoder,flex_myobrick_torque_encoder,flex_myobrick_current,flex_myobrick_pwm,flex_myobrick_in_running_state,extend_myobrick_pos_encoder,extend_myobrick_torque_encoder,extend_myobrick_current,extend_myobrick_pwm,extend_myobrick_in_running_state
0,1675347062.2305393,1581.0,False,-0.040211718529462814,-120.0,0.05000000074505806,0.0,True,0.07037051022052765,-181.0,0.22499999403953552,0.0,True
1,1675347062.2786868,1580.0,False,-0.040211718529462814,-120.0,0.23749999701976776,0.0,True,0.07037051022052765,-181.0,0.21250000596046448,0.0,True
2,1675347062.3290527,1581.0,False,-0.040211718529462814,-120.0,-0.03750000149011612,0.0,True,0.07037051022052765,-181.0,0.125,0.0,True
3,1675347062.3793235,1581.0,False,-0.040211718529462814,-120.0,0.0,0.0,True,0.07037051022052765,-181.0,0.17499999701976776,0.0,True
4,1675347062.4297755,1580.0,False,-0.040211718529462814,-120.0,0.21250000596046448,0.0,True,0.07037051022052765,-181.0,0.10000000149011612,0.0,True
5,1675347062.4800823,1580.0,False,-0.040211718529462814,-120.0,0.11249999701976776,0.0,True,0.07037051022052765,-181.0,0.10000000149011612,0.0,True
6,1675347062.5303836,1580.0,False,-0.040211718529462814,-120.0,0.10000000149011612,0.0,True,0.07037051022052765,-181.0,0.08749999850988388,0.0,True
7,1675347062.5807254,1580.0,False,-0.040211718529462814,-120.0,0.17499999701976776,0.0,True,0.07037051022052765,-181.0,-0.05000000074505806,0.0,True
8,1675347062.6311145,1580.0,False,-0.040211718529462814,-120.0,-0.012500000186264515,0.0,True,0.07037051022052765,-181.0,0.03750000149011612,0.0,True
9,1675347062.6813803,1581.0,False,-0.040211718529462814,-120.0,0.10000000149011612,0.0,True,0.07037051022052765,-181.0,0.03750000149011612,0.0,True
10,1675347062.7316287,1580.0,False,-0.040211718529462814,-120.0,0.13750000298023224,0.0,True,0.07037051022052765,-181.0,-0.012500000186264515,0.0,True
11,1675347062.7819388,1580.0,False,-0.040211718529462814,-120.0,0.125,0.0,True,0.07037051022052765,-181.0,0.13750000298023224,0.0,True
12,1675347062.8321836,1581.0,False,-0.040211718529462814,-120.0,0.125,0.0,True,0.07037051022052765,-181.0,0.15000000596046448,0.0,True
13,1675347062.8824701,1580.0,False,-0.040211718529462814,-120.0,0.012500000186264515,0.0,True,0.07037051022052765,-181.0,0.11249999701976776,0.0,True
14,1675347062.932709,1581.0,False,-0.040211718529462814,-120.0,0.15000000596046448,0.0,True,0.07037051022052765,-181.0,0.0625,0.0,True
15,1675347062.9831977,1581.0,False,-0.040211718529462814,-120.0,0.16249999403953552,0.0,True,0.07037051022052765,-181.0,0.125,0.0,True
